Product Name,Category
dress,Clothing & Lifestyle
belt,Clothing & Lifestyle
chips,Bakery & Snacks
banana,Fruits & Vegetables
energy drink,Beverages
phone cover,Electronics
butter,Dairy & Eggs
fiction book,Stationery & Books
charger,Electronics
face wash,Personal Care & Health
energy drink,Beverages
fiction book,Stationery & Books
tissue,Household
croissant,Bakery & Snacks
diapers,Personal Care & Health
popcorn,Bakery & Snacks
spices,Grains & Staples
toothpaste,Personal Care & Health
orange,Fruits & Vegetables
charger,Electronics
chicken breast,Meat & Seafood
tea,Beverages
banana,Fruits & Vegetables
educational book,Stationery & Books
baby food,Personal Care & Health
dishwashing liquid,Household
bread,Bakery & Snacks
juice,Beverages
milk,Dairy & Eggs
chicken breast,Meat & Seafood
cooking oil,Grains & Staples
pen,Stationery & Books
spices,Grains & Staples
yogurt,Dairy & Eggs
dishwashing liquid,Household
prawns,Meat & Seafood
potato,Fruits & Vegetables
phone cover,Electronics
fiction book,Stationery & Books
pastry,Bakery & Snacks
energy drink,Beverages
popcorn,Bakery & Snacks
chicken breast,Meat & Seafood
fish,Meat & Seafood
orange,Fruits & Vegetables
detergent,Household
detergent,Household
mixer grinder,Electronics
croissant,Bakery & Snacks
soda,Beverages
chicken breast,Meat & Seafood
toilet paper,Household
juice,Beverages
shampoo,Personal Care & Health
dress,Clothing & Lifestyle
yogurt,Dairy & Eggs
yogurt,Dairy & Eggs
croissant,Bakery & Snacks
cheese,Dairy & Eggs
tissue,Household
energy drink,Beverages
beef,Meat & Seafood
baby food,Personal Care & Health
educational book,Stationery & Books
detergent,Household
tissue,Household
tissue,Household
wheat flour,Grains & Staples
jeans,Clothing & Lifestyle
pen,Stationery & Books
tissue,Household
apple,Fruits & Vegetables
charger,Electronics
sugar,Grains & Staples
popcorn,Bakery & Snacks
charger,Electronics
chips,Bakery & Snacks
orange,Fruits & Vegetables
toilet paper,Household
detergent,Household
yogurt,Dairy & Eggs
juice,Beverages
cheese,Dairy & Eggs
belt,Clothing & Lifestyle
diapers,Personal Care & Health
energy drink,Beverages
banana,Fruits & Vegetables
toothpaste,Personal Care & Health
dishwashing liquid,Household
sugar,Grains & Staples
floor cleaner,Household
pain reliever,Personal Care & Health
fiction book,Stationery & Books
mixer grinder,Electronics
cooking oil,Grains & Staples
chips,Bakery & Snacks
eggs,Dairy & Eggs
toothpaste,Personal Care & Health
pain reliever,Personal Care & Health
spinach,Fruits & Vegetables
rice,Grains & Staples
pastry,Bakery & Snacks
beef,Meat & Seafood
fiction book,Stationery & Books
biscuits,Bakery & Snacks
pasta,Grains & Staples
lentils,Grains & Staples
dress,Clothing & Lifestyle
soda,Beverages
beef,Meat & Seafood
croissant,Bakery & Snacks
shoes,Clothing & Lifestyle
biscuits,Bakery & Snacks
pen,Stationery & Books
wheat flour,Grains & Staples
mixer grinder,Electronics
marker,Stationery & Books
fish,Meat & Seafood
energy drink,Beverages
potato,Fruits & Vegetables
prawns,Meat & Seafood
soap,Personal Care & Health
chips,Bakery & Snacks
electric kettle,Electronics
earphones,Electronics
pastry,Bakery & Snacks
beef,Meat & Seafood
toothpaste,Personal Care & Health
baby food,Personal Care & Health
floor cleaner,Household
charger,Electronics
shoes,Clothing & Lifestyle
prawns,Meat & Seafood
yogurt,Dairy & Eggs
toilet paper,Household
bread,Bakery & Snacks
cheese,Dairy & Eggs
energy drink,Beverages
face wash,Personal Care & Health
sugar,Grains & Staples
fish,Meat & Seafood
face wash,Personal Care & Health
lentils,Grains & Staples
cooking oil,Grains & Staples
pasta,Grains & Staples
pain reliever,Personal Care & Health
cookies,Bakery & Snacks
chocolate,Bakery & Snacks
popcorn,Bakery & Snacks
rice,Grains & Staples
dishwashing liquid,Household
cake,Bakery & Snacks
baby food,Personal Care & Health
mixer grinder,Electronics
popcorn,Bakery & Snacks
coffee,Beverages
croissant,Bakery & Snacks
chips,Bakery & Snacks
soap,Personal Care & Health
notebook,Stationery & Books
salt,Grains & Staples
pastry,Bakery & Snacks
toothpaste,Personal Care & Health
croissant,Bakery & Snacks
apple,Fruits & Vegetables
potato,Fruits & Vegetables
juice,Beverages
earphones,Electronics
wheat flour,Grains & Staples
saree,Clothing & Lifestyle
marker,Stationery & Books
onion,Fruits & Vegetables
cake,Bakery & Snacks
notebook,Stationery & Books
energy drink,Beverages
tomato,Fruits & Vegetables
prawns,Meat & Seafood
onion,Fruits & Vegetables
juice,Beverages
shirt,Clothing & Lifestyle
rice,Grains & Staples
shampoo,Personal Care & Health
popcorn,Bakery & Snacks
energy drink,Beverages
popcorn,Bakery & Snacks
vitamins,Personal Care & Health
educational book,Stationery & Books
dishwashing liquid,Household
cookies,Bakery & Snacks
belt,Clothing & Lifestyle
wheat flour,Grains & Staples
butter,Dairy & Eggs
phone cover,Electronics
shirt,Clothing & Lifestyle
earphones,Electronics
popcorn,Bakery & Snacks
yogurt,Dairy & Eggs
coffee,Beverages
earphones,Electronics
carrot,Fruits & Vegetables
rice,Grains & Staples
cooking oil,Grains & Staples
shirt,Clothing & Lifestyle
soap,Personal Care & Health
banana,Fruits & Vegetables
notebook,Stationery & Books
spices,Grains & Staples
popcorn,Bakery & Snacks
shirt,Clothing & Lifestyle
earphones,Electronics
soap,Personal Care & Health
shampoo,Personal Care & Health
cooking oil,Grains & Staples
electric kettle,Electronics
milk,Dairy & Eggs
shirt,Clothing & Lifestyle
yogurt,Dairy & Eggs
butter,Dairy & Eggs
pastry,Bakery & Snacks
dishwashing liquid,Household
soda,Beverages
energy drink,Beverages
shampoo,Personal Care & Health
cheese,Dairy & Eggs
croissant,Bakery & Snacks
cookies,Bakery & Snacks
fish,Meat & Seafood
cookies,Bakery & Snacks
tomato,Fruits & Vegetables
notebook,Stationery & Books
energy drink,Beverages
energy drink,Beverages
coffee,Beverages
vitamins,Personal Care & Health
banana,Fruits & Vegetables
lentils,Grains & Staples
spices,Grains & Staples
carrot,Fruits & Vegetables
face wash,Personal Care & Health
tea,Beverages
marker,Stationery & Books
energy drink,Beverages
belt,Clothing & Lifestyle
chicken breast,Meat & Seafood
diapers,Personal Care & Health
bread,Bakery & Snacks
onion,Fruits & Vegetables
energy drink,Beverages
eggs,Dairy & Eggs
shoes,Clothing & Lifestyle
croissant,Bakery & Snacks
lentils,Grains & Staples
yogurt,Dairy & Eggs
cheese,Dairy & Eggs
saree,Clothing & Lifestyle
cheese,Dairy & Eggs
coffee,Beverages
jeans,Clothing & Lifestyle
shampoo,Personal Care & Health
baby food,Personal Care & Health
soda,Beverages
potato,Fruits & Vegetables
lentils,Grains & Staples
sugar,Grains & Staples
marker,Stationery & Books
shirt,Clothing & Lifestyle
face wash,Personal Care & Health
mixer grinder,Electronics
onion,Fruits & Vegetables
soap,Personal Care & Health
face wash,Personal Care & Health
rice,Grains & Staples
spices,Grains & Staples
chips,Bakery & Snacks
salt,Grains & Staples
apple,Fruits & Vegetables
shirt,Clothing & Lifestyle
salt,Grains & Staples
biscuits,Bakery & Snacks
croissant,Bakery & Snacks
prawns,Meat & Seafood
soap,Personal Care & Health
yogurt,Dairy & Eggs
tomato,Fruits & Vegetables
popcorn,Bakery & Snacks
mixer grinder,Electronics
earphones,Electronics
biscuits,Bakery & Snacks
phone cover,Electronics
saree,Clothing & Lifestyle
juice,Beverages
biscuits,Bakery & Snacks
banana,Fruits & Vegetables
soap,Personal Care & Health
banana,Fruits & Vegetables
marker,Stationery & Books
banana,Fruits & Vegetables
baby food,Personal Care & Health
cheese,Dairy & Eggs
banana,Fruits & Vegetables
soda,Beverages
pasta,Grains & Staples
carrot,Fruits & Vegetables
phone cover,Electronics
popcorn,Bakery & Snacks
onion,Fruits & Vegetables
pen,Stationery & Books
apple,Fruits & Vegetables
chicken breast,Meat & Seafood
shampoo,Personal Care & Health
soda,Beverages
spinach,Fruits & Vegetables
dishwashing liquid,Household
lentils,Grains & Staples
educational book,Stationery & Books
dress,Clothing & Lifestyle
banana,Fruits & Vegetables
marker,Stationery & Books
electric kettle,Electronics
chicken breast,Meat & Seafood
saree,Clothing & Lifestyle
dishwashing liquid,Household
cookies,Bakery & Snacks
chicken breast,Meat & Seafood
apple,Fruits & Vegetables
soap,Personal Care & Health
fiction book,Stationery & Books
cheese,Dairy & Eggs
potato,Fruits & Vegetables
floor cleaner,Household
beef,Meat & Seafood
marker,Stationery & Books
tomato,Fruits & Vegetables
juice,Beverages
tomato,Fruits & Vegetables
jeans,Clothing & Lifestyle
coffee,Beverages
butter,Dairy & Eggs
toothpaste,Personal Care & Health
eggs,Dairy & Eggs
floor cleaner,Household
bread,Bakery & Snacks
fiction book,Stationery & Books
croissant,Bakery & Snacks
butter,Dairy & Eggs
charger,Electronics
cake,Bakery & Snacks
toilet paper,Household
eggs,Dairy & Eggs
apple,Fruits & Vegetables
potato,Fruits & Vegetables
floor cleaner,Household
fiction book,Stationery & Books
charger,Electronics
toilet paper,Household
chips,Bakery & Snacks
floor cleaner,Household
diapers,Personal Care & Health
pastry,Bakery & Snacks
dishwashing liquid,Household
baby food,Personal Care & Health
salt,Grains & Staples
onion,Fruits & Vegetables
yogurt,Dairy & Eggs
milk,Dairy & Eggs
rice,Grains & Staples
croissant,Bakery & Snacks
croissant,Bakery & Snacks
toilet paper,Household
fish,Meat & Seafood
chips,Bakery & Snacks
popcorn,Bakery & Snacks
croissant,Bakery & Snacks
phone cover,Electronics
banana,Fruits & Vegetables
juice,Beverages
popcorn,Bakery & Snacks
carrot,Fruits & Vegetables
saree,Clothing & Lifestyle
charger,Electronics
vitamins,Personal Care & Health
dishwashing liquid,Household
spices,Grains & Staples
belt,Clothing & Lifestyle
onion,Fruits & Vegetables
energy drink,Beverages
shoes,Clothing & Lifestyle
chicken breast,Meat & Seafood
potato,Fruits & Vegetables
biscuits,Bakery & Snacks
electric kettle,Electronics
coffee,Beverages
energy drink,Beverages
salt,Grains & Staples
carrot,Fruits & Vegetables
tissue,Household
coffee,Beverages
pasta,Grains & Staples
rice,Grains & Staples
butter,Dairy & Eggs
cooking oil,Grains & Staples
pen,Stationery & Books
shoes,Clothing & Lifestyle
onion,Fruits & Vegetables
spices,Grains & Staples
potato,Fruits & Vegetables
shirt,Clothing & Lifestyle
juice,Beverages
soap,Personal Care & Health
cooking oil,Grains & Staples
banana,Fruits & Vegetables
baby food,Personal Care & Health
pastry,Bakery & Snacks
baby food,Personal Care & Health
diapers,Personal Care & Health
shirt,Clothing & Lifestyle
tea,Beverages
educational book,Stationery & Books
dishwashing liquid,Household
notebook,Stationery & Books
croissant,Bakery & Snacks
face wash,Personal Care & Health
marker,Stationery & Books
soda,Beverages
cake,Bakery & Snacks
educational book,Stationery & Books
earphones,Electronics
saree,Clothing & Lifestyle
phone cover,Electronics
charger,Electronics
prawns,Meat & Seafood
face wash,Personal Care & Health
tissue,Household
beef,Meat & Seafood
sugar,Grains & Staples
educational book,Stationery & Books
croissant,Bakery & Snacks
potato,Fruits & Vegetables
sugar,Grains & Staples
popcorn,Bakery & Snacks
tomato,Fruits & Vegetables
onion,Fruits & Vegetables
baby food,Personal Care & Health
butter,Dairy & Eggs
educational book,Stationery & Books
soda,Beverages
dress,Clothing & Lifestyle
shoes,Clothing & Lifestyle
banana,Fruits & Vegetables
banana,Fruits & Vegetables
charger,Electronics
fish,Meat & Seafood
vitamins,Personal Care & Health
soda,Beverages
earphones,Electronics
chocolate,Bakery & Snacks
educational book,Stationery & Books
banana,Fruits & Vegetables
salt,Grains & Staples
shampoo,Personal Care & Health
onion,Fruits & Vegetables
belt,Clothing & Lifestyle
spices,Grains & Staples
spices,Grains & Staples
popcorn,Bakery & Snacks
croissant,Bakery & Snacks
coffee,Beverages
vitamins,Personal Care & Health
onion,Fruits & Vegetables
face wash,Personal Care & Health
cake,Bakery & Snacks
soap,Personal Care & Health
biscuits,Bakery & Snacks
electric kettle,Electronics
diapers,Personal Care & Health
tissue,Household
chips,Bakery & Snacks
prawns,Meat & Seafood
notebook,Stationery & Books
juice,Beverages
cheese,Dairy & Eggs
salt,Grains & Staples
fish,Meat & Seafood
pastry,Bakery & Snacks
cookies,Bakery & Snacks
shoes,Clothing & Lifestyle
cake,Bakery & Snacks
belt,Clothing & Lifestyle
earphones,Electronics
vitamins,Personal Care & Health
charger,Electronics
eggs,Dairy & Eggs
fiction book,Stationery & Books
dishwashing liquid,Household
pastry,Bakery & Snacks
earphones,Electronics
spices,Grains & Staples
lentils,Grains & Staples
notebook,Stationery & Books
baby food,Personal Care & Health
carrot,Fruits & Vegetables
eggs,Dairy & Eggs
chicken breast,Meat & Seafood
banana,Fruits & Vegetables
milk,Dairy & Eggs
pasta,Grains & Staples
fiction book,Stationery & Books
yogurt,Dairy & Eggs
tissue,Household
jeans,Clothing & Lifestyle
notebook,Stationery & Books
pastry,Bakery & Snacks
coffee,Beverages
rice,Grains & Staples
prawns,Meat & Seafood
cake,Bakery & Snacks
saree,Clothing & Lifestyle
banana,Fruits & Vegetables
onion,Fruits & Vegetables
lentils,Grains & Staples
wheat flour,Grains & Staples
potato,Fruits & Vegetables
soda,Beverages
pastry,Bakery & Snacks
chips,Bakery & Snacks
dishwashing liquid,Household
chips,Bakery & Snacks
cooking oil,Grains & Staples
baby food,Personal Care & Health
fish,Meat & Seafood
vitamins,Personal Care & Health
pastry,Bakery & Snacks
saree,Clothing & Lifestyle
phone cover,Electronics
croissant,Bakery & Snacks
soda,Beverages
potato,Fruits & Vegetables
spices,Grains & Staples
diapers,Personal Care & Health
lentils,Grains & Staples
spinach,Fruits & Vegetables
soda,Beverages
wheat flour,Grains & Staples
cooking oil,Grains & Staples
orange,Fruits & Vegetables
belt,Clothing & Lifestyle
baby food,Personal Care & Health
potato,Fruits & Vegetables
face wash,Personal Care & Health
energy drink,Beverages
tea,Beverages
banana,Fruits & Vegetables
earphones,Electronics
spices,Grains & Staples
cookies,Bakery & Snacks
educational book,Stationery & Books
belt,Clothing & Lifestyle
diapers,Personal Care & Health
milk,Dairy & Eggs
beef,Meat & Seafood
electric kettle,Electronics
dress,Clothing & Lifestyle
banana,Fruits & Vegetables
detergent,Household
yogurt,Dairy & Eggs
face wash,Personal Care & Health
soap,Personal Care & Health
butter,Dairy & Eggs
salt,Grains & Staples
onion,Fruits & Vegetables
sugar,Grains & Staples
cookies,Bakery & Snacks
fiction book,Stationery & Books
cheese,Dairy & Eggs
lentils,Grains & Staples
fish,Meat & Seafood
wheat flour,Grains & Staples
rice,Grains & Staples
pastry,Bakery & Snacks
educational book,Stationery & Books
toilet paper,Household
spinach,Fruits & Vegetables
chips,Bakery & Snacks
pain reliever,Personal Care & Health
potato,Fruits & Vegetables
energy drink,Beverages
notebook,Stationery & Books
shirt,Clothing & Lifestyle
cheese,Dairy & Eggs
marker,Stationery & Books
mixer grinder,Electronics
notebook,Stationery & Books
soda,Beverages
biscuits,Bakery & Snacks
cookies,Bakery & Snacks
belt,Clothing & Lifestyle
prawns,Meat & Seafood
shampoo,Personal Care & Health
potato,Fruits & Vegetables
detergent,Household
toothpaste,Personal Care & Health
energy drink,Beverages
milk,Dairy & Eggs
spinach,Fruits & Vegetables
tea,Beverages
mixer grinder,Electronics
jeans,Clothing & Lifestyle
toilet paper,Household
prawns,Meat & Seafood
pasta,Grains & Staples
cookies,Bakery & Snacks
shampoo,Personal Care & Health
chicken breast,Meat & Seafood
wheat flour,Grains & Staples
popcorn,Bakery & Snacks
toilet paper,Household
pastry,Bakery & Snacks
chocolate,Bakery & Snacks
toothpaste,Personal Care & Health
carrot,Fruits & Vegetables
educational book,Stationery & Books
baby food,Personal Care & Health
sugar,Grains & Staples
spices,Grains & Staples
toothpaste,Personal Care & Health
tomato,Fruits & Vegetables
tissue,Household
yogurt,Dairy & Eggs
pasta,Grains & Staples
toilet paper,Household
tissue,Household
tea,Beverages
mixer grinder,Electronics
cooking oil,Grains & Staples
earphones,Electronics
juice,Beverages
coffee,Beverages
eggs,Dairy & Eggs
toilet paper,Household
salt,Grains & Staples
salt,Grains & Staples
tea,Beverages
soda,Beverages
bread,Bakery & Snacks
carrot,Fruits & Vegetables
phone cover,Electronics
rice,Grains & Staples
chocolate,Bakery & Snacks
bread,Bakery & Snacks
pain reliever,Personal Care & Health
salt,Grains & Staples
tea,Beverages
butter,Dairy & Eggs
chips,Bakery & Snacks
onion,Fruits & Vegetables
toilet paper,Household
tomato,Fruits & Vegetables
prawns,Meat & Seafood
yogurt,Dairy & Eggs
croissant,Bakery & Snacks
eggs,Dairy & Eggs
milk,Dairy & Eggs
cheese,Dairy & Eggs
soda,Beverages
salt,Grains & Staples
tea,Beverages
soap,Personal Care & Health
mixer grinder,Electronics
carrot,Fruits & Vegetables
marker,Stationery & Books
pasta,Grains & Staples
cake,Bakery & Snacks
bread,Bakery & Snacks
yogurt,Dairy & Eggs
charger,Electronics
floor cleaner,Household
floor cleaner,Household
cake,Bakery & Snacks
rice,Grains & Staples
dress,Clothing & Lifestyle
energy drink,Beverages
belt,Clothing & Lifestyle
pen,Stationery & Books
pasta,Grains & Staples
milk,Dairy & Eggs
cookies,Bakery & Snacks
spices,Grains & Staples
toothpaste,Personal Care & Health
diapers,Personal Care & Health
popcorn,Bakery & Snacks
wheat flour,Grains & Staples
spinach,Fruits & Vegetables
saree,Clothing & Lifestyle
tea,Beverages
prawns,Meat & Seafood
energy drink,Beverages
dishwashing liquid,Household
tea,Beverages
saree,Clothing & Lifestyle
soap,Personal Care & Health
chicken breast,Meat & Seafood
cooking oil,Grains & Staples
juice,Beverages
prawns,Meat & Seafood
carrot,Fruits & Vegetables
jeans,Clothing & Lifestyle
