Product Name,Category
floor cleaner,Household
carrot,Fruits & Vegetables
saree,Clothing & Lifestyle
earphones,Electronics
tissue,Household
croissant,Bakery
toilet paper,Household
dishwashing liquid,Household
jeans,Clothing & Lifestyle
mixer grinder,Electronics
lentils,Grains & Staples
shampoo,Personal Care & Health
salt,Grains & Staples
baby food,Personal Care & Health
detergent,Household
earphones,Electronics
banana,Fruits & Vegetables
apple,Fruits & Vegetables
pain reliever,Personal Care & Health
butter,Dairy & Eggs
onion,Fruits & Vegetables
baby food,Personal Care & Health
orange,Fruits & Vegetables
chicken breast,Meat & Seafood
electric kettle,Electronics
marker,Stationery & Books
dishwashing liquid,Household
dress,Clothing & Lifestyle
face wash,Personal Care & Health
toilet paper,Household
wheat flour,Grains & Staples
yogurt,Dairy & Eggs
earphones,Electronics
banana,Fruits & Vegetables
shoes,Clothing & Lifestyle
rice,Grains & Staples
milk,Dairy & Eggs
mixer grinder,Electronics
marker,Stationery & Books
juice,Beverages
electric kettle,Electronics
vitamins,Personal Care & Health
earphones,Electronics
floor cleaner,Household
phone cover,Electronics
butter,Dairy & Eggs
dress,Clothing & Lifestyle
soda,Beverages
chocolate,Snacks
eggs,Dairy & Eggs
tea,Beverages
lentils,Grains & Staples
sugar,Grains & Staples
tissue,Household
beef,Meat & Seafood
bread,Bakery
banana,Fruits & Vegetables
pastry,Bakery
butter,Dairy & Eggs
chicken breast,Meat & Seafood
coffee,Beverages
toothpaste,Personal Care & Health
pen,Stationery & Books
chocolate,Snacks
chocolate,Snacks
detergent,Household
croissant,Bakery
cake,Bakery
biscuits,Snacks
vitamins,Personal Care & Health
coffee,Beverages
chicken breast,Meat & Seafood
prawns,Meat & Seafood
salt,Grains & Staples
phone cover,Electronics
milk,Dairy & Eggs
wheat flour,Grains & Staples
toothpaste,Personal Care & Health
coffee,Beverages
charger,Electronics
toilet paper,Household
sugar,Grains & Staples
vitamins,Personal Care & Health
shoes,Clothing & Lifestyle
prawns,Meat & Seafood
shampoo,Personal Care & Health
soda,Beverages
wheat flour,Grains & Staples
marker,Stationery & Books
pasta,Grains & Staples
mixer grinder,Electronics
dress,Clothing & Lifestyle
prawns,Meat & Seafood
baby food,Personal Care & Health
pen,Stationery & Books
fiction book,Stationery & Books
detergent,Household
popcorn,Snacks
tissue,Household
cooking oil,Grains & Staples
juice,Beverages
tomato,Fruits & Vegetables
potato,Fruits & Vegetables
beef,Meat & Seafood
biscuits,Snacks
salt,Grains & Staples
toothpaste,Personal Care & Health
fish,Meat & Seafood
dishwashing liquid,Household
prawns,Meat & Seafood
toilet paper,Household
floor cleaner,Household
dress,Clothing & Lifestyle
milk,Dairy & Eggs
baby food,Personal Care & Health
milk,Dairy & Eggs
shoes,Clothing & Lifestyle
pastry,Bakery
rice,Grains & Staples
potato,Fruits & Vegetables
marker,Stationery & Books
popcorn,Snacks
detergent,Household
chips,Snacks
dishwashing liquid,Household
jeans,Clothing & Lifestyle
chicken breast,Meat & Seafood
pastry,Bakery
orange,Fruits & Vegetables
jeans,Clothing & Lifestyle
detergent,Household
tea,Beverages
spinach,Fruits & Vegetables
energy drink,Beverages
soap,Personal Care & Health
chocolate,Snacks
salt,Grains & Staples
toilet paper,Household
baby food,Personal Care & Health
toothpaste,Personal Care & Health
tomato,Fruits & Vegetables
saree,Clothing & Lifestyle
toothpaste,Personal Care & Health
juice,Beverages
bread,Bakery
pastry,Bakery
jeans,Clothing & Lifestyle
fish,Meat & Seafood
fish,Meat & Seafood
bread,Bakery
shoes,Clothing & Lifestyle
chips,Snacks
beef,Meat & Seafood
earphones,Electronics
baby food,Personal Care & Health
cookies,Bakery
pen,Stationery & Books
bread,Bakery
potato,Fruits & Vegetables
pain reliever,Personal Care & Health
belt,Clothing & Lifestyle
cookies,Bakery
croissant,Bakery
saree,Clothing & Lifestyle
coffee,Beverages
phone cover,Electronics
floor cleaner,Household
carrot,Fruits & Vegetables
prawns,Meat & Seafood
coffee,Beverages
shirt,Clothing & Lifestyle
dishwashing liquid,Household
pastry,Bakery
diapers,Personal Care & Health
chicken breast,Meat & Seafood
bread,Bakery
charger,Electronics
orange,Fruits & Vegetables
pasta,Grains & Staples
pastry,Bakery
rice,Grains & Staples
onion,Fruits & Vegetables
apple,Fruits & Vegetables
yogurt,Dairy & Eggs
charger,Electronics
charger,Electronics
milk,Dairy & Eggs
baby food,Personal Care & Health
sugar,Grains & Staples
orange,Fruits & Vegetables
vitamins,Personal Care & Health
belt,Clothing & Lifestyle
popcorn,Snacks
cake,Bakery
coffee,Beverages
wheat flour,Grains & Staples
notebook,Stationery & Books
cookies,Bakery
mixer grinder,Electronics
rice,Grains & Staples
floor cleaner,Household
fish,Meat & Seafood
rice,Grains & Staples
spinach,Fruits & Vegetables
chicken breast,Meat & Seafood
dishwashing liquid,Household
charger,Electronics
eggs,Dairy & Eggs
floor cleaner,Household
educational book,Stationery & Books
shirt,Clothing & Lifestyle
toilet paper,Household
butter,Dairy & Eggs
toilet paper,Household
biscuits,Snacks
prawns,Meat & Seafood
pen,Stationery & Books
cooking oil,Grains & Staples
charger,Electronics
phone cover,Electronics
electric kettle,Electronics
phone cover,Electronics
face wash,Personal Care & Health
dishwashing liquid,Household
fish,Meat & Seafood
eggs,Dairy & Eggs
belt,Clothing & Lifestyle
cheese,Dairy & Eggs
electric kettle,Electronics
rice,Grains & Staples
baby food,Personal Care & Health
dress,Clothing & Lifestyle
soda,Beverages
dishwashing liquid,Household
lentils,Grains & Staples
butter,Dairy & Eggs
beef,Meat & Seafood
mixer grinder,Electronics
prawns,Meat & Seafood
dress,Clothing & Lifestyle
banana,Fruits & Vegetables
belt,Clothing & Lifestyle
toothpaste,Personal Care & Health
cake,Bakery
chips,Snacks
educational book,Stationery & Books
shoes,Clothing & Lifestyle
banana,Fruits & Vegetables
electric kettle,Electronics
spices,Grains & Staples
face wash,Personal Care & Health
marker,Stationery & Books
cookies,Bakery
salt,Grains & Staples
baby food,Personal Care & Health
notebook,Stationery & Books
saree,Clothing & Lifestyle
shampoo,Personal Care & Health
pain reliever,Personal Care & Health
saree,Clothing & Lifestyle
phone cover,Electronics
marker,Stationery & Books
orange,Fruits & Vegetables
eggs,Dairy & Eggs
sugar,Grains & Staples
marker,Stationery & Books
yogurt,Dairy & Eggs
chocolate,Snacks
phone cover,Electronics
wheat flour,Grains & Staples
spinach,Fruits & Vegetables
beef,Meat & Seafood
spices,Grains & Staples
beef,Meat & Seafood
toothpaste,Personal Care & Health
bread,Bakery
juice,Beverages
milk,Dairy & Eggs
croissant,Bakery
toilet paper,Household
belt,Clothing & Lifestyle
salt,Grains & Staples
tomato,Fruits & Vegetables
tissue,Household
cookies,Bakery
spices,Grains & Staples
bread,Bakery
jeans,Clothing & Lifestyle
cookies,Bakery
sugar,Grains & Staples
tissue,Household
rice,Grains & Staples
tomato,Fruits & Vegetables
diapers,Personal Care & Health
sugar,Grains & Staples
orange,Fruits & Vegetables
electric kettle,Electronics
shirt,Clothing & Lifestyle
juice,Beverages
salt,Grains & Staples
educational book,Stationery & Books
jeans,Clothing & Lifestyle
tissue,Household
biscuits,Snacks
chocolate,Snacks
fiction book,Stationery & Books
belt,Clothing & Lifestyle
educational book,Stationery & Books
charger,Electronics
floor cleaner,Household
energy drink,Beverages
potato,Fruits & Vegetables
chocolate,Snacks
yogurt,Dairy & Eggs
banana,Fruits & Vegetables
dishwashing liquid,Household
spinach,Fruits & Vegetables
chips,Snacks
spices,Grains & Staples
fiction book,Stationery & Books
energy drink,Beverages
baby food,Personal Care & Health
cookies,Bakery
tomato,Fruits & Vegetables
pasta,Grains & Staples
pen,Stationery & Books
fish,Meat & Seafood
dishwashing liquid,Household
dishwashing liquid,Household
butter,Dairy & Eggs
pain reliever,Personal Care & Health
shoes,Clothing & Lifestyle
pain reliever,Personal Care & Health
cheese,Dairy & Eggs
fish,Meat & Seafood
detergent,Household
dishwashing liquid,Household
earphones,Electronics
apple,Fruits & Vegetables
detergent,Household
dress,Clothing & Lifestyle
earphones,Electronics
pastry,Bakery
soap,Personal Care & Health
phone cover,Electronics
spices,Grains & Staples
vitamins,Personal Care & Health
face wash,Personal Care & Health
cheese,Dairy & Eggs
baby food,Personal Care & Health
mixer grinder,Electronics
energy drink,Beverages
electric kettle,Electronics
detergent,Household
saree,Clothing & Lifestyle
energy drink,Beverages
beef,Meat & Seafood
educational book,Stationery & Books
phone cover,Electronics
soap,Personal Care & Health
salt,Grains & Staples
toothpaste,Personal Care & Health
carrot,Fruits & Vegetables
popcorn,Snacks
earphones,Electronics
butter,Dairy & Eggs
cake,Bakery
popcorn,Snacks
onion,Fruits & Vegetables
popcorn,Snacks
chicken breast,Meat & Seafood
shirt,Clothing & Lifestyle
eggs,Dairy & Eggs
cookies,Bakery
dress,Clothing & Lifestyle
belt,Clothing & Lifestyle
chips,Snacks
banana,Fruits & Vegetables
energy drink,Beverages
phone cover,Electronics
butter,Dairy & Eggs
fiction book,Stationery & Books
charger,Electronics
face wash,Personal Care & Health
energy drink,Beverages
fiction book,Stationery & Books
tissue,Household
croissant,Bakery
diapers,Personal Care & Health
popcorn,Snacks
spices,Grains & Staples
toothpaste,Personal Care & Health
orange,Fruits & Vegetables
charger,Electronics
chicken breast,Meat & Seafood
tea,Beverages
banana,Fruits & Vegetables
educational book,Stationery & Books
baby food,Personal Care & Health
dishwashing liquid,Household
bread,Bakery
juice,Beverages
milk,Dairy & Eggs
chicken breast,Meat & Seafood
cooking oil,Grains & Staples
pen,Stationery & Books
spices,Grains & Staples
yogurt,Dairy & Eggs
dishwashing liquid,Household
prawns,Meat & Seafood
potato,Fruits & Vegetables
phone cover,Electronics
fiction book,Stationery & Books
pastry,Bakery
energy drink,Beverages
popcorn,Snacks
chicken breast,Meat & Seafood
fish,Meat & Seafood
orange,Fruits & Vegetables
detergent,Household
detergent,Household
mixer grinder,Electronics
croissant,Bakery
soda,Beverages
chicken breast,Meat & Seafood
toilet paper,Household
juice,Beverages
shampoo,Personal Care & Health
dress,Clothing & Lifestyle
yogurt,Dairy & Eggs
yogurt,Dairy & Eggs
croissant,Bakery
cheese,Dairy & Eggs
tissue,Household
energy drink,Beverages
beef,Meat & Seafood
baby food,Personal Care & Health
educational book,Stationery & Books
detergent,Household
tissue,Household
tissue,Household
wheat flour,Grains & Staples
jeans,Clothing & Lifestyle
pen,Stationery & Books
tissue,Household
apple,Fruits & Vegetables
charger,Electronics
sugar,Grains & Staples
popcorn,Snacks
charger,Electronics
chips,Snacks
orange,Fruits & Vegetables
toilet paper,Household
detergent,Household
yogurt,Dairy & Eggs
juice,Beverages
cheese,Dairy & Eggs
belt,Clothing & Lifestyle
diapers,Personal Care & Health
energy drink,Beverages
banana,Fruits & Vegetables
toothpaste,Personal Care & Health
dishwashing liquid,Household
sugar,Grains & Staples
floor cleaner,Household
pain reliever,Personal Care & Health
fiction book,Stationery & Books
mixer grinder,Electronics
cooking oil,Grains & Staples
chips,Snacks
eggs,Dairy & Eggs
toothpaste,Personal Care & Health
pain reliever,Personal Care & Health
spinach,Fruits & Vegetables
rice,Grains & Staples
pastry,Bakery
beef,Meat & Seafood
fiction book,Stationery & Books
biscuits,Snacks
pasta,Grains & Staples
lentils,Grains & Staples
dress,Clothing & Lifestyle
soda,Beverages
beef,Meat & Seafood
croissant,Bakery
shoes,Clothing & Lifestyle
biscuits,Snacks
pen,Stationery & Books
wheat flour,Grains & Staples
mixer grinder,Electronics
marker,Stationery & Books
fish,Meat & Seafood
energy drink,Beverages
potato,Fruits & Vegetables
prawns,Meat & Seafood
soap,Personal Care & Health
chips,Snacks
electric kettle,Electronics
earphones,Electronics
pastry,Bakery
beef,Meat & Seafood
toothpaste,Personal Care & Health
baby food,Personal Care & Health
floor cleaner,Household
charger,Electronics
shoes,Clothing & Lifestyle
prawns,Meat & Seafood
yogurt,Dairy & Eggs
toilet paper,Household
bread,Bakery
cheese,Dairy & Eggs
energy drink,Beverages
face wash,Personal Care & Health
sugar,Grains & Staples
fish,Meat & Seafood
face wash,Personal Care & Health
lentils,Grains & Staples
cooking oil,Grains & Staples
pasta,Grains & Staples
pain reliever,Personal Care & Health
cookies,Bakery
chocolate,Snacks
popcorn,Snacks
rice,Grains & Staples
dishwashing liquid,Household
cake,Bakery
baby food,Personal Care & Health
mixer grinder,Electronics
popcorn,Snacks
coffee,Beverages
croissant,Bakery
chips,Snacks
soap,Personal Care & Health
notebook,Stationery & Books
salt,Grains & Staples
pastry,Bakery
toothpaste,Personal Care & Health
croissant,Bakery
apple,Fruits & Vegetables
potato,Fruits & Vegetables
juice,Beverages
earphones,Electronics
wheat flour,Grains & Staples
saree,Clothing & Lifestyle
marker,Stationery & Books
onion,Fruits & Vegetables
cake,Bakery
notebook,Stationery & Books
energy drink,Beverages
tomato,Fruits & Vegetables
prawns,Meat & Seafood
onion,Fruits & Vegetables
juice,Beverages
shirt,Clothing & Lifestyle
rice,Grains & Staples
shampoo,Personal Care & Health
popcorn,Snacks
energy drink,Beverages
popcorn,Snacks
vitamins,Personal Care & Health
educational book,Stationery & Books
dishwashing liquid,Household
cookies,Bakery
belt,Clothing & Lifestyle
wheat flour,Grains & Staples
butter,Dairy & Eggs
phone cover,Electronics
shirt,Clothing & Lifestyle
earphones,Electronics
popcorn,Snacks
yogurt,Dairy & Eggs
coffee,Beverages
earphones,Electronics
carrot,Fruits & Vegetables
rice,Grains & Staples
cooking oil,Grains & Staples
shirt,Clothing & Lifestyle
soap,Personal Care & Health
banana,Fruits & Vegetables
notebook,Stationery & Books
spices,Grains & Staples
popcorn,Snacks
shirt,Clothing & Lifestyle
earphones,Electronics
soap,Personal Care & Health
shampoo,Personal Care & Health
cooking oil,Grains & Staples
electric kettle,Electronics
milk,Dairy & Eggs
shirt,Clothing & Lifestyle
yogurt,Dairy & Eggs
butter,Dairy & Eggs
pastry,Bakery
dishwashing liquid,Household
soda,Beverages
energy drink,Beverages
shampoo,Personal Care & Health
cheese,Dairy & Eggs
croissant,Bakery
cookies,Bakery
fish,Meat & Seafood
cookies,Bakery
tomato,Fruits & Vegetables
notebook,Stationery & Books
energy drink,Beverages
energy drink,Beverages
coffee,Beverages
vitamins,Personal Care & Health
banana,Fruits & Vegetables
lentils,Grains & Staples
spices,Grains & Staples
carrot,Fruits & Vegetables
face wash,Personal Care & Health
tea,Beverages
marker,Stationery & Books
energy drink,Beverages
belt,Clothing & Lifestyle
chicken breast,Meat & Seafood
diapers,Personal Care & Health
bread,Bakery
onion,Fruits & Vegetables
energy drink,Beverages
eggs,Dairy & Eggs
shoes,Clothing & Lifestyle
croissant,Bakery
lentils,Grains & Staples
yogurt,Dairy & Eggs
cheese,Dairy & Eggs
saree,Clothing & Lifestyle
cheese,Dairy & Eggs
coffee,Beverages
jeans,Clothing & Lifestyle
shampoo,Personal Care & Health
baby food,Personal Care & Health
soda,Beverages
potato,Fruits & Vegetables
lentils,Grains & Staples
sugar,Grains & Staples
marker,Stationery & Books
shirt,Clothing & Lifestyle
face wash,Personal Care & Health
mixer grinder,Electronics
onion,Fruits & Vegetables
soap,Personal Care & Health
face wash,Personal Care & Health
rice,Grains & Staples
spices,Grains & Staples
chips,Snacks
salt,Grains & Staples
apple,Fruits & Vegetables
shirt,Clothing & Lifestyle
salt,Grains & Staples
biscuits,Snacks
croissant,Bakery
prawns,Meat & Seafood
soap,Personal Care & Health
yogurt,Dairy & Eggs
tomato,Fruits & Vegetables
popcorn,Snacks
mixer grinder,Electronics
earphones,Electronics
biscuits,Snacks
phone cover,Electronics
saree,Clothing & Lifestyle
juice,Beverages
biscuits,Snacks
banana,Fruits & Vegetables
soap,Personal Care & Health
banana,Fruits & Vegetables
marker,Stationery & Books
banana,Fruits & Vegetables
baby food,Personal Care & Health
cheese,Dairy & Eggs
banana,Fruits & Vegetables
soda,Beverages
pasta,Grains & Staples
carrot,Fruits & Vegetables
phone cover,Electronics
popcorn,Snacks
onion,Fruits & Vegetables
pen,Stationery & Books
apple,Fruits & Vegetables
chicken breast,Meat & Seafood
shampoo,Personal Care & Health
soda,Beverages
spinach,Fruits & Vegetables
dishwashing liquid,Household
lentils,Grains & Staples
educational book,Stationery & Books
dress,Clothing & Lifestyle
banana,Fruits & Vegetables
marker,Stationery & Books
electric kettle,Electronics
chicken breast,Meat & Seafood
saree,Clothing & Lifestyle
dishwashing liquid,Household
cookies,Bakery
chicken breast,Meat & Seafood
apple,Fruits & Vegetables
soap,Personal Care & Health
fiction book,Stationery & Books
cheese,Dairy & Eggs
potato,Fruits & Vegetables
floor cleaner,Household
beef,Meat & Seafood
marker,Stationery & Books
tomato,Fruits & Vegetables
juice,Beverages
tomato,Fruits & Vegetables
jeans,Clothing & Lifestyle
coffee,Beverages
butter,Dairy & Eggs
toothpaste,Personal Care & Health
eggs,Dairy & Eggs
floor cleaner,Household
bread,Bakery
fiction book,Stationery & Books
croissant,Bakery
butter,Dairy & Eggs
charger,Electronics
cake,Bakery
toilet paper,Household
eggs,Dairy & Eggs
apple,Fruits & Vegetables
potato,Fruits & Vegetables
floor cleaner,Household
fiction book,Stationery & Books
charger,Electronics
toilet paper,Household
chips,Snacks
floor cleaner,Household
diapers,Personal Care & Health
pastry,Bakery
dishwashing liquid,Household
baby food,Personal Care & Health
salt,Grains & Staples
onion,Fruits & Vegetables
yogurt,Dairy & Eggs
