Product Name,Category
yogurt,Dairy & Eggs
juice,Beverages
cheese,Dairy & Eggs
belt,Clothing & Lifestyle
diapers,Baby Care
energy drink,Beverages
banana,Fruits & Vegetables
toothpaste,Personal Care & Health
dishwashing liquid,Household
sugar,Grains & Staples
floor cleaner,Household
pain reliever,Personal Care & Health
fiction book,Stationery & Books
mixer grinder,Electronics
cooking oil,Grains & Staples
chips,Snacks
eggs,Dairy & Eggs
toothpaste,Personal Care & Health
pain reliever,Personal Care & Health
spinach,Fruits & Vegetables
rice,Grains & Staples
pastry,Bakery
beef,Meat & Seafood
fiction book,Stationery & Books
biscuits,Snacks
pasta,Grains & Staples
lentils,Grains & Staples
dress,Clothing & Lifestyle
soda,Beverages
beef,Meat & Seafood
croissant,Bakery
shoes,Clothing & Lifestyle
biscuits,Snacks
pen,Stationery & Books
wheat flour,Grains & Staples
mixer grinder,Electronics
marker,Stationery & Books
fish,Meat & Seafood
energy drink,Beverages
potato,Fruits & Vegetables
prawns,Meat & Seafood
soap,Personal Care & Health
chips,Snacks
electric kettle,Electronics
earphones,Electronics
pastry,Bakery
beef,Meat & Seafood
toothpaste,Personal Care & Health
baby food,Baby Care
floor cleaner,Household
charger,Electronics
shoes,Clothing & Lifestyle
prawns,Meat & Seafood
yogurt,Dairy & Eggs
toilet paper,Household
bread,Bakery
cheese,Dairy & Eggs
energy drink,Beverages
face wash,Personal Care & Health
sugar,Grains & Staples
fish,Meat & Seafood
face wash,Personal Care & Health
lentils,Grains & Staples
cooking oil,Grains & Staples
pasta,Grains & Staples
pain reliever,Personal Care & Health
cookies,Bakery
chocolate,Snacks
popcorn,Snacks
rice,Grains & Staples
dishwashing liquid,Household
cake,Bakery
baby food,Baby Care
mixer grinder,Electronics
popcorn,Snacks
coffee,Beverages
croissant,Bakery
chips,Snacks
soap,Personal Care & Health
notebook,Stationery & Books
salt,Grains & Staples
pastry,Bakery
toothpaste,Personal Care & Health
croissant,Bakery
apple,Fruits & Vegetables
potato,Fruits & Vegetables
juice,Beverages
earphones,Electronics
wheat flour,Grains & Staples
saree,Clothing & Lifestyle
marker,Stationery & Books
onion,Fruits & Vegetables
cake,Bakery
notebook,Stationery & Books
energy drink,Beverages
tomato,Fruits & Vegetables
prawns,Meat & Seafood
onion,Fruits & Vegetables
juice,Beverages
shirt,Clothing & Lifestyle
rice,Grains & Staples
shampoo,Personal Care & Health
popcorn,Snacks
energy drink,Beverages
popcorn,Snacks
vitamins,Personal Care & Health
educational book,Stationery & Books
dishwashing liquid,Household
cookies,Bakery
belt,Clothing & Lifestyle
wheat flour,Grains & Staples
butter,Dairy & Eggs
phone cover,Electronics
shirt,Clothing & Lifestyle
earphones,Electronics
popcorn,Snacks
yogurt,Dairy & Eggs
coffee,Beverages
earphones,Electronics
carrot,Fruits & Vegetables
rice,Grains & Staples
cooking oil,Grains & Staples
shirt,Clothing & Lifestyle
soap,Personal Care & Health
banana,Fruits & Vegetables
notebook,Stationery & Books
spices,Grains & Staples
popcorn,Snacks
shirt,Clothing & Lifestyle
earphones,Electronics
soap,Personal Care & Health
shampoo,Personal Care & Health
cooking oil,Grains & Staples
electric kettle,Electronics
milk,Dairy & Eggs
shirt,Clothing & Lifestyle
yogurt,Dairy & Eggs
butter,Dairy & Eggs
pastry,Bakery
dishwashing liquid,Household
soda,Beverages
energy drink,Beverages
shampoo,Personal Care & Health
cheese,Dairy & Eggs
croissant,Bakery
cookies,Bakery
fish,Meat & Seafood
cookies,Bakery
tomato,Fruits & Vegetables
notebook,Stationery & Books
energy drink,Beverages
energy drink,Beverages
coffee,Beverages
vitamins,Personal Care & Health
banana,Fruits & Vegetables
lentils,Grains & Staples
spices,Grains & Staples
carrot,Fruits & Vegetables
face wash,Personal Care & Health
tea,Beverages
marker,Stationery & Books
energy drink,Beverages
belt,Clothing & Lifestyle
chicken breast,Meat & Seafood
diapers,Baby Care
bread,Bakery
onion,Fruits & Vegetables
energy drink,Beverages
eggs,Dairy & Eggs
shoes,Clothing & Lifestyle
croissant,Bakery
lentils,Grains & Staples
yogurt,Dairy & Eggs
cheese,Dairy & Eggs
saree,Clothing & Lifestyle
cheese,Dairy & Eggs
coffee,Beverages
jeans,Clothing & Lifestyle
shampoo,Personal Care & Health
baby food,Baby Care
soda,Beverages
potato,Fruits & Vegetables
lentils,Grains & Staples
sugar,Grains & Staples
marker,Stationery & Books
shirt,Clothing & Lifestyle
face wash,Personal Care & Health
mixer grinder,Electronics
onion,Fruits & Vegetables
soap,Personal Care & Health
face wash,Personal Care & Health
rice,Grains & Staples
spices,Grains & Staples
chips,Snacks
salt,Grains & Staples
apple,Fruits & Vegetables
shirt,Clothing & Lifestyle
salt,Grains & Staples
biscuits,Snacks
croissant,Bakery
prawns,Meat & Seafood
soap,Personal Care & Health
yogurt,Dairy & Eggs
tomato,Fruits & Vegetables
popcorn,Snacks
mixer grinder,Electronics
earphones,Electronics
biscuits,Snacks
phone cover,Electronics
saree,Clothing & Lifestyle
juice,Beverages
biscuits,Snacks
banana,Fruits & Vegetables
soap,Personal Care & Health
banana,Fruits & Vegetables
marker,Stationery & Books
banana,Fruits & Vegetables
baby food,Baby Care
cheese,Dairy & Eggs
banana,Fruits & Vegetables
soda,Beverages
pasta,Grains & Staples
carrot,Fruits & Vegetables
phone cover,Electronics
popcorn,Snacks
onion,Fruits & Vegetables
pen,Stationery & Books
apple,Fruits & Vegetables
chicken breast,Meat & Seafood
shampoo,Personal Care & Health
soda,Beverages
spinach,Fruits & Vegetables
dishwashing liquid,Household
lentils,Grains & Staples
educational book,Stationery & Books
dress,Clothing & Lifestyle
banana,Fruits & Vegetables
marker,Stationery & Books
electric kettle,Electronics
chicken breast,Meat & Seafood
saree,Clothing & Lifestyle
dishwashing liquid,Household
cookies,Bakery
chicken breast,Meat & Seafood
apple,Fruits & Vegetables
soap,Personal Care & Health
fiction book,Stationery & Books
cheese,Dairy & Eggs
potato,Fruits & Vegetables
floor cleaner,Household
beef,Meat & Seafood
marker,Stationery & Books
tomato,Fruits & Vegetables
juice,Beverages
tomato,Fruits & Vegetables
jeans,Clothing & Lifestyle
coffee,Beverages
butter,Dairy & Eggs
toothpaste,Personal Care & Health
eggs,Dairy & Eggs
floor cleaner,Household
bread,Bakery
fiction book,Stationery & Books
croissant,Bakery
butter,Dairy & Eggs
charger,Electronics
cake,Bakery
toilet paper,Household
eggs,Dairy & Eggs
apple,Fruits & Vegetables
potato,Fruits & Vegetables
floor cleaner,Household
fiction book,Stationery & Books
charger,Electronics
toilet paper,Household
chips,Snacks
floor cleaner,Household
diapers,Baby Care
pastry,Bakery
dishwashing liquid,Household
baby food,Baby Care
salt,Grains & Staples
onion,Fruits & Vegetables
yogurt,Dairy & Eggs
milk,Dairy & Eggs
rice,Grains & Staples
croissant,Bakery
croissant,Bakery
toilet paper,Household
fish,Meat & Seafood
chips,Snacks
popcorn,Snacks
croissant,Bakery
phone cover,Electronics
banana,Fruits & Vegetables
juice,Beverages
popcorn,Snacks
carrot,Fruits & Vegetables
saree,Clothing & Lifestyle
charger,Electronics
vitamins,Personal Care & Health
dishwashing liquid,Household
spices,Grains & Staples
belt,Clothing & Lifestyle
onion,Fruits & Vegetables
energy drink,Beverages
shoes,Clothing & Lifestyle
chicken breast,Meat & Seafood
potato,Fruits & Vegetables
biscuits,Snacks
electric kettle,Electronics
coffee,Beverages
energy drink,Beverages
salt,Grains & Staples
carrot,Fruits & Vegetables
tissue,Household
coffee,Beverages
pasta,Grains & Staples
rice,Grains & Staples
butter,Dairy & Eggs
cooking oil,Grains & Staples
pen,Stationery & Books
shoes,Clothing & Lifestyle
onion,Fruits & Vegetables
spices,Grains & Staples
potato,Fruits & Vegetables
shirt,Clothing & Lifestyle
juice,Beverages
soap,Personal Care & Health
cooking oil,Grains & Staples
banana,Fruits & Vegetables
baby food,Baby Care
pastry,Bakery
baby food,Baby Care
diapers,Baby Care
shirt,Clothing & Lifestyle
tea,Beverages
educational book,Stationery & Books
dishwashing liquid,Household
notebook,Stationery & Books
croissant,Bakery
face wash,Personal Care & Health
marker,Stationery & Books
soda,Beverages
cake,Bakery
educational book,Stationery & Books
earphones,Electronics
saree,Clothing & Lifestyle
phone cover,Electronics
charger,Electronics
prawns,Meat & Seafood
face wash,Personal Care & Health
tissue,Household
beef,Meat & Seafood
sugar,Grains & Staples
educational book,Stationery & Books
croissant,Bakery
potato,Fruits & Vegetables
sugar,Grains & Staples
popcorn,Snacks
tomato,Fruits & Vegetables
onion,Fruits & Vegetables
baby food,Baby Care
butter,Dairy & Eggs
educational book,Stationery & Books
soda,Beverages
dress,Clothing & Lifestyle
shoes,Clothing & Lifestyle
banana,Fruits & Vegetables
banana,Fruits & Vegetables
charger,Electronics
fish,Meat & Seafood
vitamins,Personal Care & Health
soda,Beverages
earphones,Electronics
chocolate,Snacks
educational book,Stationery & Books
banana,Fruits & Vegetables
salt,Grains & Staples
shampoo,Personal Care & Health
onion,Fruits & Vegetables
belt,Clothing & Lifestyle
spices,Grains & Staples
spices,Grains & Staples
popcorn,Snacks
croissant,Bakery
coffee,Beverages
vitamins,Personal Care & Health
onion,Fruits & Vegetables
face wash,Personal Care & Health
cake,Bakery
soap,Personal Care & Health
biscuits,Snacks
electric kettle,Electronics
diapers,Baby Care
tissue,Household
chips,Snacks
prawns,Meat & Seafood
notebook,Stationery & Books
juice,Beverages
cheese,Dairy & Eggs
salt,Grains & Staples
fish,Meat & Seafood
pastry,Bakery
cookies,Bakery
shoes,Clothing & Lifestyle
cake,Bakery
belt,Clothing & Lifestyle
earphones,Electronics
vitamins,Personal Care & Health
charger,Electronics
eggs,Dairy & Eggs
fiction book,Stationery & Books
dishwashing liquid,Household
pastry,Bakery
earphones,Electronics
spices,Grains & Staples
lentils,Grains & Staples
notebook,Stationery & Books
baby food,Baby Care
carrot,Fruits & Vegetables
eggs,Dairy & Eggs
chicken breast,Meat & Seafood
banana,Fruits & Vegetables
milk,Dairy & Eggs
pasta,Grains & Staples
fiction book,Stationery & Books
yogurt,Dairy & Eggs
tissue,Household
jeans,Clothing & Lifestyle
notebook,Stationery & Books
pastry,Bakery
coffee,Beverages
rice,Grains & Staples
prawns,Meat & Seafood
cake,Bakery
saree,Clothing & Lifestyle
banana,Fruits & Vegetables
onion,Fruits & Vegetables
lentils,Grains & Staples
wheat flour,Grains & Staples
potato,Fruits & Vegetables
soda,Beverages
pastry,Bakery
chips,Snacks
dishwashing liquid,Household
chips,Snacks
cooking oil,Grains & Staples
baby food,Baby Care
fish,Meat & Seafood
vitamins,Personal Care & Health
pastry,Bakery
saree,Clothing & Lifestyle
phone cover,Electronics
croissant,Bakery
soda,Beverages
potato,Fruits & Vegetables
spices,Grains & Staples
diapers,Baby Care
lentils,Grains & Staples
spinach,Fruits & Vegetables
soda,Beverages
wheat flour,Grains & Staples
cooking oil,Grains & Staples
orange,Fruits & Vegetables
belt,Clothing & Lifestyle
baby food,Baby Care
potato,Fruits & Vegetables
face wash,Personal Care & Health
energy drink,Beverages
tea,Beverages
banana,Fruits & Vegetables
earphones,Electronics
spices,Grains & Staples
cookies,Bakery
educational book,Stationery & Books
belt,Clothing & Lifestyle
diapers,Baby Care
milk,Dairy & Eggs
beef,Meat & Seafood
electric kettle,Electronics
dress,Clothing & Lifestyle
banana,Fruits & Vegetables
detergent,Household
yogurt,Dairy & Eggs
face wash,Personal Care & Health
soap,Personal Care & Health
butter,Dairy & Eggs
salt,Grains & Staples
onion,Fruits & Vegetables
sugar,Grains & Staples
cookies,Bakery
fiction book,Stationery & Books
cheese,Dairy & Eggs
lentils,Grains & Staples
fish,Meat & Seafood
wheat flour,Grains & Staples
rice,Grains & Staples
pastry,Bakery
educational book,Stationery & Books
toilet paper,Household
spinach,Fruits & Vegetables
chips,Snacks
pain reliever,Personal Care & Health
potato,Fruits & Vegetables
energy drink,Beverages
notebook,Stationery & Books
shirt,Clothing & Lifestyle
cheese,Dairy & Eggs
marker,Stationery & Books
mixer grinder,Electronics
notebook,Stationery & Books
soda,Beverages
biscuits,Snacks
cookies,Bakery
belt,Clothing & Lifestyle
prawns,Meat & Seafood
shampoo,Personal Care & Health
potato,Fruits & Vegetables
detergent,Household
toothpaste,Personal Care & Health
energy drink,Beverages
milk,Dairy & Eggs
spinach,Fruits & Vegetables
tea,Beverages
mixer grinder,Electronics
jeans,Clothing & Lifestyle
toilet paper,Household
prawns,Meat & Seafood
pasta,Grains & Staples
cookies,Bakery
shampoo,Personal Care & Health
chicken breast,Meat & Seafood
wheat flour,Grains & Staples
popcorn,Snacks
toilet paper,Household
pastry,Bakery
chocolate,Snacks
toothpaste,Personal Care & Health
carrot,Fruits & Vegetables
educational book,Stationery & Books
baby food,Baby Care
sugar,Grains & Staples
spices,Grains & Staples
toothpaste,Personal Care & Health
tomato,Fruits & Vegetables
tissue,Household
yogurt,Dairy & Eggs
pasta,Grains & Staples
toilet paper,Household
tissue,Household
tea,Beverages
mixer grinder,Electronics
cooking oil,Grains & Staples
earphones,Electronics
juice,Beverages
coffee,Beverages
eggs,Dairy & Eggs
toilet paper,Household
salt,Grains & Staples
salt,Grains & Staples
tea,Beverages
soda,Beverages
bread,Bakery
carrot,Fruits & Vegetables
phone cover,Electronics
rice,Grains & Staples
chocolate,Snacks
bread,Bakery
pain reliever,Personal Care & Health
salt,Grains & Staples
tea,Beverages
butter,Dairy & Eggs
chips,Snacks
onion,Fruits & Vegetables
toilet paper,Household
tomato,Fruits & Vegetables
prawns,Meat & Seafood
yogurt,Dairy & Eggs
croissant,Bakery
eggs,Dairy & Eggs
milk,Dairy & Eggs
cheese,Dairy & Eggs
soda,Beverages
salt,Grains & Staples
tea,Beverages
soap,Personal Care & Health
mixer grinder,Electronics
carrot,Fruits & Vegetables
marker,Stationery & Books
pasta,Grains & Staples
cake,Bakery
bread,Bakery
yogurt,Dairy & Eggs
charger,Electronics
floor cleaner,Household
floor cleaner,Household
cake,Bakery
rice,Grains & Staples
dress,Clothing & Lifestyle
energy drink,Beverages
belt,Clothing & Lifestyle
pen,Stationery & Books
pasta,Grains & Staples
milk,Dairy & Eggs
cookies,Bakery
spices,Grains & Staples
toothpaste,Personal Care & Health
diapers,Baby Care
popcorn,Snacks
wheat flour,Grains & Staples
spinach,Fruits & Vegetables
saree,Clothing & Lifestyle
tea,Beverages
prawns,Meat & Seafood
energy drink,Beverages
dishwashing liquid,Household
tea,Beverages
saree,Clothing & Lifestyle
soap,Personal Care & Health
chicken breast,Meat & Seafood
cooking oil,Grains & Staples
juice,Beverages
prawns,Meat & Seafood
carrot,Fruits & Vegetables
jeans,Clothing & Lifestyle
charger,Electronics
diapers,Baby Care
cookies,Bakery
cake,Bakery
diapers,Baby Care
potato,Fruits & Vegetables
bread,Bakery
chicken breast,Meat & Seafood
yogurt,Dairy & Eggs
diapers,Baby Care
jeans,Clothing & Lifestyle
jeans,Clothing & Lifestyle
beef,Meat & Seafood
marker,Stationery & Books
fish,Meat & Seafood
vitamins,Personal Care & Health
bread,Bakery
banana,Fruits & Vegetables
cookies,Bakery
popcorn,Snacks
salt,Grains & Staples
dishwashing liquid,Household
shampoo,Personal Care & Health
educational book,Stationery & Books
orange,Fruits & Vegetables
coffee,Beverages
tea,Beverages
wheat flour,Grains & Staples
coffee,Beverages
shirt,Clothing & Lifestyle
apple,Fruits & Vegetables
pain reliever,Personal Care & Health
jeans,Clothing & Lifestyle
mixer grinder,Electronics
shoes,Clothing & Lifestyle
marker,Stationery & Books
pain reliever,Personal Care & Health
spinach,Fruits & Vegetables
cookies,Bakery
biscuits,Snacks
mixer grinder,Electronics
eggs,Dairy & Eggs
spinach,Fruits & Vegetables
banana,Fruits & Vegetables
chips,Snacks
croissant,Bakery
pen,Stationery & Books
spices,Grains & Staples
lentils,Grains & Staples
shoes,Clothing & Lifestyle
pain reliever,Personal Care & Health
fish,Meat & Seafood
mixer grinder,Electronics
chicken breast,Meat & Seafood
milk,Dairy & Eggs
pasta,Grains & Staples
rice,Grains & Staples
chips,Snacks
soda,Beverages
butter,Dairy & Eggs
fiction book,Stationery & Books
detergent,Household
yogurt,Dairy & Eggs
phone cover,Electronics
cake,Bakery
eggs,Dairy & Eggs
lentils,Grains & Staples
wheat flour,Grains & Staples
cooking oil,Grains & Staples
saree,Clothing & Lifestyle
dishwashing liquid,Household
pen,Stationery & Books
saree,Clothing & Lifestyle
cooking oil,Grains & Staples
apple,Fruits & Vegetables
fiction book,Stationery & Books
popcorn,Snacks
biscuits,Snacks
earphones,Electronics
spices,Grains & Staples
pain reliever,Personal Care & Health
vitamins,Personal Care & Health
sugar,Grains & Staples
juice,Beverages
chocolate,Snacks
pain reliever,Personal Care & Health
cheese,Dairy & Eggs
electric kettle,Electronics
cheese,Dairy & Eggs
milk,Dairy & Eggs
notebook,Stationery & Books
saree,Clothing & Lifestyle
mixer grinder,Electronics
yogurt,Dairy & Eggs
tissue,Household
shampoo,Personal Care & Health
cooking oil,Grains & Staples
banana,Fruits & Vegetables
coffee,Beverages
pasta,Grains & Staples
apple,Fruits & Vegetables
phone cover,Electronics
electric kettle,Electronics
soda,Beverages
shirt,Clothing & Lifestyle
prawns,Meat & Seafood
biscuits,Snacks
juice,Beverages
energy drink,Beverages
shoes,Clothing & Lifestyle
milk,Dairy & Eggs
bread,Bakery
detergent,Household
yogurt,Dairy & Eggs
earphones,Electronics
tomato,Fruits & Vegetables
beef,Meat & Seafood
soda,Beverages
diapers,Baby Care
detergent,Household
juice,Beverages
lentils,Grains & Staples
fish,Meat & Seafood
yogurt,Dairy & Eggs
toothpaste,Personal Care & Health
pen,Stationery & Books
notebook,Stationery & Books
fiction book,Stationery & Books
phone cover,Electronics
shoes,Clothing & Lifestyle
banana,Fruits & Vegetables
wheat flour,Grains & Staples
shampoo,Personal Care & Health
